BOL Number,Consignee Number,Consignee Name,Ship Date,Net Amount,Gross Amount,Terminal,Product,Compartment,Load Temp,API Gravity,Carrier SCAC,Carrier Name,Trailer,Tractor,Seal Number,PO Number,Release Number,Freight Terms,Pay Terms,Tax Jurisdiction,Tax Code,Federal Tax,State Tax,EDI Trace,EDI Doc Type,ISA Control,GS Control,Origin Code,Destination Code,Driver,Account Of,Exchange Party,Contract Number,Rate Code,Special Instructions,Hold Code,Reason Code,Misc 1,Misc 2,Misc 3,Reserved A,Reserved B
700257,1010,Hearth Fuel Oil,2025-06-08,1942.2,1955.6,Providence,ULSD,700257-2,69.8,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700224, 1014 ,  Spot Partners ,2025-06-01,4703.9,4712.6,Albany  ,ULSD,700224-2,62.6,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700136,1007,Sterling Distributors,2025-05-17,1733.4,1731.3,Providence,ULSD,700136-2,58.3,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700235,1011,Cardinal Heating Oil,45811,1378.8,1383.8,Linden,ULSHO,700235-1,65.2,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700291,1008,Snowbelt Fuel Oil,2025-06-14,849.8,854.8,Providence,ULSHO,700291-2,68.5,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700174,1011,Cardinal Heating Oil,2025-05-23,7700.9,7708.9,Linden,ULSD,700174-1,61.5,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700131,1009,Snowbelt Oil & Propane,2025-05-16,3288.8,3270.7,Linden,ULSD,700131-3,52.1,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700328,1017,Vector Trading,2025-06-22,4805.4,4846.2,Albany,RBOB,700328-1,68.9,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700342,1013,Tactical Commodities,2025-06-24,4591.7,4603.9,Providence,RBOB,700342-2,62.8,60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700283,1004,Colonial Distributors,2025-06-13,3558.5,3578.4,Providence,ULSD,700283-2,68.0,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700109,1021,FuelExpress Retail,2025-05-12,176.3,174.2,Linden,RBOB,700109-1,47.1,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700147, 1014 ,  Spot Partners ,2025-05-19,1632.3,1630.4,Albany  ,ULSD,700147-3,58.3,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700001,1008,Snowbelt Fuel Oil,2025-04-24,6310.7,6259.0,Providence,ULSHO,700001-2,48.2,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700175, 1013 ,  Tactical Commodities ,45801,23068.4,23055.7,Providence  ,RBOB,700175-2,59.4,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700137,1013,Tactical Commodities,2025-05-17,591.0,588.7,Providence,RBOB,700137-3,56.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700136,1007,Sterling Distributors,2025-05-17,4063.2,4058.3,Providence,ULSD,700136-1,58.3,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700331,1010,Hearth Fuel Oil,2025-06-23,3233.1,3249.8,Providence,ULSD,700331-1,67.4,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700333,1019,Anchor Marine Services,2025-06-23,95149.3,96357.3,Providence,ULSD,700333-1,77.9,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700052,1023,RoadKing Mart,2025-05-02,51.6,51.3,Linden,ULSD,700052-2,54.1,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700390,1001,Keystone Distributors,45842,5913.6,5953.3,Providence,ULSD,700390-1,69.5,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700022,1002,Hudson Distributors,2025-04-27,3771.7,3749.3,Albany,ULSD,700022-2,51.5,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700364, 1009 ,  Snowbelt Oil & Propane ,2025-06-29,5722.3,5753.0,Linden  ,ULSD,700364-1,67.6,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700406,1005,Granite Oil Co,2025-05-10,-7298.8,-7251.4,Providence,RBOB,700406-1,53.1,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700336, 1016 ,  Vector Partners ,2025-06-24,4660.3,4662.0,Linden  ,RBOB,700336-2,60.4,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700316,1023,RoadKing Mart,2025-06-19,1318.5,1322.7,Linden,ULSD,700316-1,64.6,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700023,1003,Atlantic Distributors,2025-04-27,4552.1,4518.0,Providence,RBOB,700023-2,52.0,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700084, 1006 ,  Liberty Fuels ,2025-05-07,736.4,731.3,Providence  ,RBOB,700084-3,52.8,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700316,1023,RoadKing Mart,2025-06-19,2384.6,2392.2,Linden,ULSD,700316-2,64.6,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700148,1010,Hearth Fuel Oil,2025-05-19,5123.0,5095.2,Providence,ULSD,700148-1,52.2,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700297,1023,RoadKing Mart,2025-06-16,1381.9,1382.6,Linden,ULSD,700297-3,60.7,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700361,1020,QuickStop Stations,2025-06-28,4507.0,4541.1,Linden,RBOB,700361-1,67.9,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700384,1000,Sterling Oil Co,2025-07-03,5187.7,5244.8,Linden,ULSD,700384-2,75.6,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700291,1008,Snowbelt Fuel Oil,2025-06-14,448.1,450.7,Providence,ULSHO,700291-1,68.5,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700162,1007,Sterling Distributors,2025-05-21,4148.5,4151.9,Providence,ULSD,700162-3,61.2,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700119, 1020 ,  QuickStop Stations ,2025-05-14,6103.7,6057.4,Linden  ,RBOB,700119-1,52.0,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700334,1014,Spot Partners,2025-06-23,9122.8,9182.3,Albany,RBOB,700334-2,66.8,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700041,1005,Granite Oil Co,2025-04-30,1034.3,1033.3,Providence,RBOB,700041-3,59.0,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700318,1011,Cardinal Heating Oil,2025-06-20,3132.9,3159.7,Linden,ULSD,700318-1,72.1,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700395,1007,Sterling Distributors,45843,6616.1,6637.3,Providence,ULSD,700395-1,64.6,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700128,1023,RoadKing Mart,2025-05-15,2042.6,2043.6,Linden,ULSD,700128-2,60.7,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700242,1021,FuelExpress Retail,2025-06-05,341.2,342.6,Linden,RBOB,700242-3,64.5,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700047,1022,PitStop Markets,2025-05-01,2407.3,2390.6,Albany,ULSD,700047-1,50.0,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700239,1010,Hearth Fuel Oil,2025-06-04,4764.1,4769.5,Providence,ULSD,700239-2,61.6,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700116,1001,Keystone Distributors,2025-05-13,831.7,827.5,Providence,ULSD,700116-2,52.7,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700170,1005,Granite Oil Co,45799,2651.2,2666.1,Providence,RBOB,700170-3,65.8,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700120,1015,Apex Commodities,45791,1442.0,1430.5,Linden,RBOB,700120-3,51.6,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700297,1023,RoadKing Mart,2025-06-16,3280.5,3282.2,Linden,ULSD,700297-2,60.7,36.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700242,1021,FuelExpress Retail,2025-06-05,771.6,774.9,Linden,RBOB,700242-2,64.5,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700360,1006,Liberty Fuels,45836,7104.3,7178.4,Providence,ULSD,700360-1,74.8,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700352,1009,Snowbelt Oil & Propane,2025-06-26,9148.7,9174.2,Linden,ULSD,700352-1,64.0,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700302,1007,Sterling Distributors,2025-06-17,1764.2,1774.1,Providence,ULSD,700302-3,68.0,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700218,1010,Hearth Fuel Oil,2025-05-30,7479.4,7483.9,Providence,ULSD,700218-2,60.9,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700094,1010,Hearth Fuel Oil,2025-05-09,9312.2,9324.1,Providence,ULSD,700094-1,61.8,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700310,1005,Granite Oil Co,45826,5391.0,5440.9,Providence,RBOB,700310-2,69.6,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700171,1002,Hudson Distributors,2025-05-22,2097.8,2091.9,Albany,ULSD,700171-1,55.9,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700225,1007,Sterling Distributors,45809,481.1,483.9,Providence,ULSD,700225-2,68.4,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700026,1022,PitStop Markets,2025-04-28,4905.8,4878.5,Albany,ULSD,700026-2,52.0,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700003,1005,Granite Oil Co,2025-04-24,3966.4,3928.1,Providence,RBOB,700003-1,49.7,60.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700268,1023,RoadKing Mart,2025-06-10,4525.9,4558.3,Linden,ULSD,700268-1,70.1,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700121,1005,Granite Oil Co,2025-05-14,1580.8,1569.8,Providence,RBOB,700121-1,52.6,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700247,1008,Snowbelt Fuel Oil,2025-06-06,5179.3,5204.7,Providence,ULSHO,700247-2,67.0,34.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700366,1002,Hudson Distributors,2025-06-30,1918.1,1946.6,Albany,RBOB,700366-2,75.4,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700252, 1011 ,  Cardinal Heating Oil ,2025-06-07,1727.5,1736.9,Linden  ,ULSHO,700252-2,67.8,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700365,1001,Keystone Distributors,45837,2890.7,2905.3,Providence,ULSD,700365-1,67.2,37.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700059,1017,Vector Trading,2025-05-03,12454.1,12360.3,Albany,RBOB,700059-1,52.0,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700227,1021,FuelExpress Retail,2025-06-02,328.6,328.9,Linden,RBOB,700227-3,60.9,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700248,1022,PitStop Markets,2025-06-06,2755.2,2759.5,Albany,RBOB,700248-1,61.6,60.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700324,1021,FuelExpress Retail,2025-06-21,2305.1,2339.0,Linden,RBOB,700324-1,75.3,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700006,1015,Apex Commodities,2025-04-24,7714.2,7680.8,Linden,RBOB,700006-1,55.4,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700099,1009,Snowbelt Oil & Propane,2025-05-10,4728.0,4698.2,Linden,ULSHO,700099-2,51.0,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700144,1018,Mariner Shipping,2025-05-18,6536.9,6499.6,Linden,ULSD,700144-3,51.8,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700014, 1009 ,  Snowbelt Oil & Propane ,2025-04-25,3042.9,3032.3,Linden  ,ULSHO,700014-1,55.0,35.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700087,1007,Sterling Distributors,2025-05-08,4332.2,4305.8,Providence,ULSD,700087-2,51.2,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700092,1013,Tactical Commodities,2025-05-09,13012.7,12983.5,Providence,RBOB,700092-2,57.6,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700055,1016,Vector Partners,45779,4374.1,4320.6,Linden,RBOB,700055-1,47.0,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700103,1012,Cardinal Oil & Propane,2025-05-11,9887.1,9849.7,Linden,ULSD,700103-1,54.6,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700251,1023,RoadKing Mart,2025-06-07,5377.2,5400.4,Linden,ULSD,700251-1,66.1,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700324,1021,FuelExpress Retail,2025-06-21,32.2,32.7,Linden,RBOB,700324-2,75.3,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700394,1022,PitStop Markets,2025-07-04,3818.8,3821.7,Albany,ULSD,700394-1,61.1,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700377,1017,Vector Trading,2025-07-01,5827.5,5874.7,Albany,RBOB,700377-1,68.5,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700193,1001,Keystone Distributors,2025-05-26,1027.4,1028.1,Providence,ULSD,700193-1,61.0,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700337,1012,Cardinal Oil & Propane,2025-06-24,5273.0,5334.6,Linden,ULSD,700337-1,76.5,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700358,1003,Atlantic Distributors,2025-06-28,2054.3,2068.4,Providence,RBOB,700358-2,67.2,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700324,1021,FuelExpress Retail,2025-06-21,437.2,443.7,Linden,RBOB,700324-3,75.3,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700234,1002,Hudson Distributors,2025-06-03,1709.7,1723.1,Albany,RBOB,700234-3,68.2,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700215,1020,QuickStop Stations,45807,4967.9,4987.7,Linden,RBOB,700215-1,64.2,60.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700070, 1021 ,  FuelExpress Retail ,45782,1545.5,1543.3,Linden  ,RBOB,700070-3,58.5,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700020,1012,Cardinal Oil & Propane,45774,13867.4,13730.3,Linden,ULSHO,700020-1,45.7,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700223,1005,Granite Oil Co,2025-06-01,25.4,25.6,Providence,RBOB,700223-3,68.5,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700111,1008,Snowbelt Fuel Oil,2025-05-13,8786.6,8704.7,Providence,ULSHO,700111-2,46.6,33.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700281,1013,Tactical Commodities,2025-06-13,3002.7,3039.0,Providence,RBOB,700281-2,72.6,60.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700286,1011,Cardinal Heating Oil,2025-06-13,9137.7,9197.7,Linden,ULSHO,700286-1,69.3,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700242,1021,FuelExpress Retail,2025-06-05,1156.3,1161.3,Linden,RBOB,700242-1,64.5,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700233,1018,Mariner Shipping,2025-06-03,115814.2,116303.2,Linden,ULSD,700233-1,66.0,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700133, 1004 ,  Colonial Distributors ,2025-05-16,1518.0,1508.0,Providence  ,ULSD,700133-2,50.5,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700017,1010,Hearth Fuel Oil,2025-04-26,3635.7,3621.2,Providence,ULSD,700017-1,54.3,35.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700159,1020,QuickStop Stations,2025-05-21,2961.7,2978.5,Linden,RBOB,700159-2,65.9,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700141,1023,RoadKing Mart,2025-05-18,7342.2,7314.2,Linden,ULSD,700141-1,54.5,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700319,1007,Sterling Distributors,2025-06-20,3033.4,3064.9,Providence,ULSD,700319-2,74.7,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700327,1009,Snowbelt Oil & Propane,2025-06-22,3311.4,3313.4,Linden,ULSHO,700327-2,60.9,34.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700313,1000,Sterling Oil Co,2025-06-19,3155.4,3153.5,Linden,RBOB,700313-1,59.4,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700205,1012,Cardinal Oil & Propane,45806,2731.1,2741.0,Linden,ULSHO,700205-1,65.1,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700060,1005,Granite Oil Co,45780,8122.5,8066.0,Providence,RBOB,700060-1,52.6,60.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700383,1012,Cardinal Oil & Propane,2025-07-03,3538.2,3556.7,Linden,ULSHO,700383-2,67.4,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700266, 1022 ,  PitStop Markets ,2025-06-10,1809.4,1811.1,Albany  ,RBOB,700266-1,61.0,59.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700025,1008,Snowbelt Fuel Oil,45774,9944.1,9860.5,Providence,ULSHO,700025-1,47.9,35.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700106,1011,Cardinal Heating Oil,2025-05-12,711.7,706.4,Linden,ULSD,700106-2,49.2,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700375,1007,Sterling Distributors,45839,690.8,691.7,Providence,ULSD,700375-2,61.8,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700317,1002,Hudson Distributors,2025-06-20,1196.8,1202.5,Albany,ULSD,700317-1,66.7,36.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700010,1003,Atlantic Distributors,45771,1811.9,1794.9,Providence,RBOB,700010-1,50.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700208,1017,Vector Trading,2025-05-29,2000.2,1999.4,Albany,RBOB,700208-3,59.6,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700046,1012,Cardinal Oil & Propane,2025-05-01,4081.9,4080.6,Linden,ULSHO,700046-1,59.5,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700070, 1021 ,  FuelExpress Retail ,45782,114.7,114.5,Linden  ,RBOB,700070-2,58.5,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700216,1023,RoadKing Mart,2025-05-30,117.2,117.2,Linden,ULSD,700216-2,60.9,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700370,1009,Snowbelt Oil & Propane,45838,1457.4,1466.9,Linden,ULSD,700370-1,69.2,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700346,1008,Snowbelt Fuel Oil,2025-06-25,1521.4,1533.9,Providence,ULSHO,700346-2,71.7,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700147, 1014 ,  Spot Partners ,2025-05-19,3516.3,3512.2,Albany  ,ULSD,700147-2,58.3,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700068,1023,RoadKing Mart,2025-05-05,279.7,280.3,Linden,ULSD,700068-1,63.2,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700015,1018,Mariner Shipping,45773,56200.9,56130.9,Linden,ULSD,700015-2,58.2,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700263,1015,Apex Commodities,2025-06-09,528.4,531.9,Linden,ULSD,700263-1,69.4,36.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700009,1010,Hearth Fuel Oil,2025-04-24,13962.8,13893.0,Providence,ULSD,700009-1,52.8,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700375,1007,Sterling Distributors,45839,1337.0,1338.7,Providence,ULSD,700375-3,61.8,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700113,1014,Spot Partners,2025-05-13,7948.5,7901.6,Albany,ULSD,700113-2,51.5,35.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,9999,EDI CONTROL,2024-01-01,0.0,0.0,,ZZZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700245, 1007 ,  Sterling Distributors ,45813,2455.5,2462.6,Providence  ,ULSD,700245-2,64.1,35.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700181,1020,QuickStop Stations,2025-05-24,3119.2,3108.8,Linden,RBOB,700181-2,56.5,58.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700330,1007,Sterling Distributors,45831,3202.0,3215.6,Providence,ULSD,700330-2,66.1,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700116,1001,Keystone Distributors,2025-05-13,1075.1,1069.7,Providence,ULSD,700116-1,52.7,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700051,1010,Hearth Fuel Oil,2025-05-02,1672.8,1663.5,Providence,ULSD,700051-1,52.0,36.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700079,1015,Apex Commodities,2025-05-07,9595.6,9485.8,Linden,RBOB,700079-3,47.8,59.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700399, 1005 ,  Granite Oil Co ,2025-07-06,2847.9,2859.9,Providence  ,RBOB,700399-1,64.4,59.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700164,1021,FuelExpress Retail,2025-05-22,1095.2,1090.0,Linden,RBOB,700164-1,54.9,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700229,1022,PitStop Markets,2025-06-02,4771.2,4787.0,Albany,ULSD,700229-2,64.7,36.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700371, 1022 ,  PitStop Markets ,2025-06-30,4826.8,4855.0,Albany  ,ULSD,700371-3,68.3,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700265,1014,Spot Partners,45818,2846.4,2866.1,Albany,ULSD,700265-1,69.8,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700143,1005,Granite Oil Co,2025-05-18,580.8,583.3,Providence,RBOB,700143-2,64.6,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700294, 1002 ,  Hudson Distributors ,2025-06-15,9436.9,9460.5,Albany  ,RBOB,700294-1,62.6,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700382,1011,Cardinal Heating Oil,2025-07-02,2164.7,2159.8,Linden,ULSHO,700382-1,56.7,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700304,1022,PitStop Markets,2025-06-17,804.2,808.3,Albany,RBOB,700304-2,65.3,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700178,1022,PitStop Markets,2025-05-24,3329.5,3320.6,Albany,RBOB,700178-2,57.2,59.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700193,1001,Keystone Distributors,2025-05-26,5453.5,5457.3,Providence,ULSD,700193-2,61.0,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700208,1017,Vector Trading,2025-05-29,2516.2,2515.3,Albany,RBOB,700208-1,59.6,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700349,1020,QuickStop Stations,2025-06-25,1853.3,1876.7,Linden,RBOB,700349-3,73.1,60.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700132,1010,Hearth Fuel Oil,2025-05-16,6579.6,6544.4,Providence,ULSD,700132-2,52.3,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700040,1004,Colonial Distributors,45777,3155.8,3151.2,Providence,ULSD,700040-1,57.9,36.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700101,1005,Granite Oil Co,2025-05-10,7298.8,7251.4,Providence,RBOB,700101-2,53.1,60.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700246,1020,QuickStop Stations,2025-06-05,1128.0,1135.1,Linden,RBOB,700246-2,66.6,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700073,1007,Sterling Distributors,2025-05-05,4532.8,4521.3,Providence,ULSD,700073-2,56.4,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700250,1009,Snowbelt Oil & Propane,45815,9251.1,9329.8,Linden,ULSHO,700250-1,72.1,34.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700385, 1021 ,  FuelExpress Retail ,45841,1986.8,2005.3,Linden  ,RBOB,700385-1,69.7,59.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700279,1021,FuelExpress Retail,2025-06-13,3214.3,3240.3,Linden,RBOB,700279-1,68.4,60.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700235,1011,Cardinal Heating Oil,45811,2718.3,2728.3,Linden,ULSHO,700235-2,65.2,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700105, 1003 ,  Atlantic Distributors ,45788,5232.3,5184.7,Providence  ,RBOB,700105-1,50.3,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700161, 1023 ,  RoadKing Mart ,2025-05-21,3862.5,3847.9,Linden  ,ULSD,700161-2,54.6,35.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700148,1010,Hearth Fuel Oil,2025-05-19,1017.5,1012.0,Providence,ULSD,700148-3,52.2,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700099,1009,Snowbelt Oil & Propane,2025-05-10,1247.5,1239.7,Linden,ULSHO,700099-1,51.0,34.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700381,1006,Liberty Fuels,2025-07-02,3719.7,3735.5,Providence,ULSD,700381-2,66.0,36.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700063, 1014 ,  Spot Partners ,2025-05-04,309.5,310.2,Albany  ,RBOB,700063-1,62.6,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
